0.29418439024312804	0	0.2941841445870317
0.10812454057915577	0	0.10812445553005912
0.04682448384303761	0	0.04682440062269322
0.023814286782450234	0	0.0238143050218782
0.014008470965326758	0	0.014008409307102454
0.00914302663209332	0	0.009143030101216088
0.006617833671692441	0	0.006617811053920786
0.005092057702963171	0	0.005092011095229276
0.004031285705724308	0	0.004031258976572083
0.003350287175475808	0	0.0033502986327607065
0.0027851268793275263	0	0.0027850470703804087
0.0024520574188887645	0	0.0024520982972336958
0.002172804271801887	0	0.002172847612526674
0.001887004330880404	0	0.001886984603125974
0.0016580763705122403	0	0.0016580987476113584
0.0015624894701331549	0	0.0015624828699263293
0.0014049855511659715	0	0.00140497982203458
0.0013166097002835775	0	0.00131662673930788
0.0012382322322738726	0	0.0012382345218127089
0.0011306811567949326	0	0.0011306869343636616
0.0010463062628329328	0	0.0010463249237168716
0.0009774643587482403	0	0.0009774288489319861
0.0009269656966508361	0	0.0009269795338602144
0.0008732565287912011	0	0.0008732354171137463
0.0007786645637636452	0	0.0007786740254141639
0.0007178349362224612	0	0.0007178505053554024
0.0006846544535143995	0	0.0006846598820678396
0.0006581707603584841	0	0.0006581632879853888
0.0006308496671686981	0	0.0006308374055946642
0.0005851157407636039	0	0.0005851222790991019
0.0005487750167762701	0	0.0005487676772734313
0.0005048847476967003	0	0.0005048571909658352
0.0004719265230838116	0	0.00047195050231675813
0.0004480083166595941	0	0.0004480246746509462
0.0004187342055553484	0	0.00041873207407578956
0.00040801567465580113	0	0.00040801980467578425
0.00039148886498644787	0	0.00039148994174513486
0.0003893462206361932	0	0.00038934067254325173
0.0003707197187695953	0	0.0003707130036785795
0.000362331267453349	0	0.0003623177562716237
0.0003524822234564091	0	0.0003525070000050007
0.0003373758485971561	0	0.0003373793116889835
0.00033422641605520415	0	0.00033423216236027416
0.0003196237622652195	0	0.00031962230371097096
0.0003028761216265635	0	0.00030286777885819697
0.0002782979955274255	0	0.00027830136878624124
0.00026242597017166885	0	0.0002624190866062257
0.00024857369804070703	0	0.0002485637989162253
0.00024525676518348527	0	0.0002452690073817545
0.00024165628056606412	0	0.0002416640088038996
0.00022105846245079955	0	0.00022105931080421506
0.00021649565316007174	0	0.00021649440420361266
0.00019510810872147306	0	0.00019510778284968517
0.00019568308793154344	0	0.00019568284737604864
0.0001954028940859805	0	0.00019539872679002427
0.00019181680257026896	0	0.00019181464043785922
0.00019092363518118972	0	0.00019091052662083795
0.00017852427318373193	0	0.0001785106456113194
0.0001651923126136318	0	0.00016517609412166918
0.00015416546365754416	0	0.00015417351748670764
0.00016506187579979487	0	0.00016506154521521085
0.0001514267137627224	0	0.00015142115381095692
0.0001454563689427383	0	0.0001454681824314321
0.00013972564108182293	0	0.0001397278638900388
0.00013729449423031584	0	0.0001373040027649985
0.00014620955474173265	0	0.00014620725334017
0.00014540192960436	0	0.0001453966482061564
0.00013579701099663226	0	0.00013578021967309032
0.0001365921099957175	0	0.0001365926844246652
0.00014275447561223724	0	0.0001427507007530516
0.00014289490832659836	0	0.00014289353294743277
0.00013324338820546009	0	0.00013324996149582263
0.00013491913458204868	0	0.00013491991631671787
0.00012659740352838887	0	0.00012659842050693104
0.00011473144353475523	0	0.00011473508708266912
0.00010572117780685412	0	0.00010573191562305304
0.00010407304515233748	0	0.00010407058644092159
0.00010041387671816241	0	0.0001004097556192463
9.338587734781189E-05	0	9.339266895862079E-05
9.48653404310872E-05	0	9.486392120627981E-05
9.486168786058811E-05	0	9.485826431442296E-05
0.000100903027739739	0	0.00010089895870210347
9.434323128166091E-05	0	9.43402877112223E-05
9.447438237034371E-05	0	9.447841292956516E-05
9.426344042342259E-05	0	9.426500494118706E-05
0.00010387616295636924	0	0.00010388068248583693
0.00011313648332656606	0	0.0001131321920299945
0.00010671118725054905	0	0.0001067094753344263
0.00010928461381120831	0	0.00010929984600721284
0.00010830465672109237	0	0.00010829750997047105
0.00010840973193692785	0	0.0001084217062000156
0.00010866864680985239	0	0.00010866718776237684
0.00010438315028118034	0	0.00010437936441110279
9.417901915579832E-05	0	9.417270436254226E-05
8.876293315765389E-05	0	8.875407296858183E-05
8.607790296349173E-05	0	8.608202132109563E-05
8.190125601763152E-05	0	8.189762382216303E-05
8.016753222938168E-05	0	8.016549257818369E-05
7.059702746740556E-05	0	7.059868391426604E-05
7.148434082191433E-05	0	7.148361391958884E-05
6.1202977665759E-05	0	6.120359945630856E-05
6.452771692594947E-05	0	6.452762760602513E-05
6.811652313879325E-05	0	6.811176709060532E-05
6.077178389638893E-05	0	6.0765902273056404E-05
6.72363151155332E-05	0	6.723263137631388E-05
6.132607410129552E-05	0	6.132269569477674E-05
6.037038207284452E-05	0	6.037195044768549E-05
5.992190033094673E-05	0	5.9921203424488786E-05
6.138614523415996E-05	0	6.137676928327052E-05
5.734417901647837E-05	0	5.734267818300649E-05
5.362944794416833E-05	0	5.3625476359963535E-05
4.945591483924083E-05	0	4.945949001556655E-05
4.77944476840053E-05	0	4.7798809813132776E-05
5.06891299128315E-05	0	5.0682938019513924E-05
5.508416339481813E-05	0	5.5082770522464164E-05
4.831268353748541E-05	0	4.830319219178465E-05
4.610040703914586E-05	0	4.610387070281332E-05
4.218998818120861E-05	0	4.219396717917127E-05
3.956763458696675E-05	0	3.957331748254269E-05
4.0548288829308295E-05	0	4.0549322289467704E-05
4.009377379368348E-05	0	4.009908358753282E-05
3.9428985992132006E-05	0	3.943495067561519E-05
3.797927043919247E-05	0	3.798076787592085E-05
4.015142860064596E-05	0	4.014962309799487E-05
3.76209820198652E-05	0	3.761301045244943E-05
3.644245334959173E-05	0	3.6450673694586654E-05
3.6933025346047046E-05	0	3.6933116884812925E-05
3.8517814130372015E-05	0	3.851448202332053E-05
4.170611433208565E-05	0	4.171144920352496E-05
4.0489714059917747E-05	0	4.0494906253641055E-05
3.9046560108610255E-05	0	3.9050830634385655E-05
3.771350435987622E-05	0	3.771811262901203E-05
3.4936851754495337E-05	0	3.4935948579452715E-05
3.433860881411476E-05	0	3.433088606837666E-05
3.394347345706862E-05	0	3.39379399763602E-05
3.1224689118937205E-05	0	3.122437360982439E-05
3.4009076891125295E-05	0	3.400474069815458E-05
3.6115590834085516E-05	0	3.611172082310278E-05
3.7120789240326925E-05	0	3.711655220626451E-05
3.857532705432221E-05	0	3.857318412856149E-05
3.861260771337684E-05	0	3.860750119752317E-05
3.938802504305694E-05	0	3.938582639456944E-05
3.6973201535124025E-05	0	3.6971137580865383E-05
3.521686510396559E-05	0	3.52170666041742E-05
3.111419524334661E-05	0	3.1114919927071694E-05
2.9131283741325143E-05	0	2.913434469037292E-05
2.949814035785428E-05	0	2.9499256035413896E-05
3.1708169839609745E-05	0	3.170540283383306E-05
3.5752805140868316E-05	0	3.5753722360244884E-05
3.416923831404468E-05	0	3.4168818253651687E-05
3.217046421466241E-05	0	3.216837540634919E-05
2.995804849838707E-05	0	2.9953357679748764E-05
2.9662862307811976E-05	0	2.9664247061352705E-05
2.8403728640583016E-05	0	2.8406382379314327E-05
2.7803976504765413E-05	0	2.780293396534143E-05
2.9923801423578438E-05	0	2.9923009650767657E-05
3.0535466957354286E-05	0	3.053768901912818E-05
3.361459655030786E-05	0	3.361855684452927E-05
3.9286130737475075E-05	0	3.928361674413491E-05
4.290865004863165E-05	0	4.291097120850333E-05
4.4084263573550416E-05	0	4.4085504037964926E-05
4.018006951217245E-05	0	4.0176883616790905E-05
3.453918830341343E-05	0	3.454022755459437E-05
2.835146765313765E-05	0	2.835877665979819E-05
2.3669755071453367E-05	0	2.3672774205590885E-05
2.3726693519699794E-05	0	2.37251502679392E-05
2.3815602546273294E-05	0	2.3810910751119463E-05
2.1888814277168823E-05	0	2.1887389970846362E-05
2.007594330049727E-05	0	2.0077195281992255E-05
2.047009614207447E-05	0	2.047044646545216E-05
2.0066400353253215E-05	0	2.006726116298743E-05
2.1206376421773105E-05	0	2.120840694954568E-05
2.4861294914542865E-05	0	2.486405623394404E-05
2.4001062365148747E-05	0	2.400113856206814E-05
2.3167595282732603E-05	0	2.3170707638945376E-05
2.328684228508957E-05	0	2.328372399353205E-05
1.970101595840198E-05	0	1.97001984754957E-05
1.77802661363912E-05	0	1.7781567338805856E-05
1.96410609912782E-05	0	1.9638227708631252E-05
1.612703615991594E-05	0	1.6130655169954377E-05
1.746602298830581E-05	0	1.7464310288728773E-05
1.4577910442760726E-05	0	1.4579353930108349E-05
1.9156565812241506E-05	0	1.9156868654877633E-05
2.088604173875803E-05	0	2.0884727082982904E-05
2.0561314088320397E-05	0	2.055997289503437E-05
2.0434000531194014E-05	0	2.0435029921359746E-05
2.1252687505800207E-05	0	2.1256636464202415E-05
2.1822223894880672E-05	0	2.1824554855512393E-05
2.086627749413344E-05	0	2.0864315679654084E-05
2.2852770534608033E-05	0	2.285123567019339E-05
2.298056962523541E-05	0	2.2983261294159358E-05
2.272420892494685E-05	0	2.2724102968139028E-05
2.2283074074140867E-05	0	2.227656272117707E-05
1.8767110368661793E-05	0	1.876502704331423E-05
1.75899842827408E-05	0	1.7593776353115264E-05
2.0269263872937503E-05	0	2.0272739888563623E-05
2.2118050563159624E-05	0	2.211613948202054E-05
2.628203499545806E-05	0	2.6283858702963992E-05
2.1844817882805403E-05	0	2.184039321381804E-05
2.0191404605886308E-05	0	2.0187766000244424E-05
1.7087566314951633E-05	0	1.708710039331155E-05
1.6510492206381572E-05	0	1.650905323719292E-05
1.683416544197904E-05	0	1.6831240375874508E-05
1.638494521518085E-05	0	1.638250120573263E-05
1.677821593565077E-05	0	1.6778819457818504E-05
1.4137926118536735E-05	0	1.4140388418305058E-05
1.133667705032653E-05	0	1.1334205533845637E-05
1.0681223674942407E-05	0	1.0679494787007627E-05
1.0219809522911275E-05	0	1.0219459298815511E-05
9.827396812017285E-06	0	9.828590654932057E-06
9.346186112741892E-06	0	9.344451789736424E-06
9.199365013179504E-06	0	9.199232265996737E-06
8.099037055842029E-06	0	8.100465508821032E-06
9.370455268400968E-06	0	9.368678678402427E-06
1.0466581887376598E-05	0	1.0471223229039002E-05
1.0852017890528899E-05	0	1.0853823671689623E-05
9.94153206393747E-06	0	9.939044817377553E-06
9.541409401349257E-06	0	9.538263336551962E-06
9.771120776414476E-06	0	9.767217171383947E-06
9.665163554570776E-06	0	9.660369517565566E-06
8.508606940270565E-06	0	8.506307263468117E-06
8.39732094829685E-06	0	8.39660952946746E-06
7.5450735272173785E-06	0	7.5469010628374474E-06
8.565252005769642E-06	0	8.564189392541168E-06
8.832029502965242E-06	0	8.830624467754506E-06
8.640934403368996E-06	0	8.640994428795736E-06
9.118732315539389E-06	0	9.118936709314569E-06
8.484434756112196E-06	0	8.484525673796873E-06
7.967943108735422E-06	0	7.967514918472065E-06
7.797301927485543E-06	0	7.800759843264616E-06
7.47899731889717E-06	0	7.4783260261360456E-06
6.70301861574853E-06	0	6.70366052702337E-06
6.003930037486779E-06	0	6.001502574270068E-06
7.689070331270932E-06	0	7.688097487877903E-06
6.6713336246044825E-06	0	6.672154628656606E-06
7.528022694489869E-06	0	7.527732619725801E-06
7.559619151835785E-06	0	7.5551257754730085E-06
7.04105454451035E-06	0	7.04038711100307E-06
8.03010876275598E-06	0	8.02957150254337E-06
7.101286259056849E-06	0	7.100521737970491E-06
7.166103823871882E-06	0	7.164442492439487E-06
7.261713035688596E-06	0	7.26241138967375E-06
6.804407981737164E-06	0	6.802399269384733E-06
6.44959553867063E-06	0	6.449891473337863E-06
6.460334013955399E-06	0	6.461002512196808E-06
6.93830855445581E-06	0	6.938485794555848E-06
6.87988351407375E-06	0	6.87937675220761E-06
6.552499226335348E-06	0	6.553149568767002E-06
6.794737328967701E-06	0	6.793406492404191E-06
5.699646885796951E-06	0	5.701251890808496E-06
6.036001081706618E-06	0	6.0365764703242835E-06
5.918132726923575E-06	0	5.918240359835544E-06
5.966965537249373E-06	0	5.968524443533652E-06
5.08336965785762E-06	0	5.082402483506216E-06
4.249362070041923E-06	0	4.247476848141948E-06
4.590579145065084E-06	0	4.592628508450294E-06
4.818210266478891E-06	0	4.817830954675407E-06
5.55477620941343E-06	0	5.5535365937433895E-06
4.432107736845013E-06	0	4.431452713684139E-06
4.9763441742815915E-06	0	4.976859587668529E-06
5.868738344226923E-06	0	5.868072313228395E-06
4.595365852847616E-06	0	4.595387699174284E-06
4.52154639626434E-06	0	4.5194078318537665E-06
4.475510062064078E-06	0	4.4751638204159326E-06
3.614482306157343E-06	0	3.6125664174406253E-06
3.578869462604736E-06	0	3.5795605046113938E-06
2.9107550754429914E-06	0	2.9089512287234815E-06
3.571785276511091E-06	0	3.5723861643992033E-06
2.984105146470453E-06	0	2.985072290587903E-06
2.8655595716940013E-06	0	2.865215077048355E-06
2.9479256951705796E-06	0	2.9457732203606976E-06
3.201902404239426E-06	0	3.2023291152963773E-06
3.2678186824249607E-06	0	3.2665945366975213E-06
3.416802556013626E-06	0	3.415487354081943E-06
3.873778762361396E-06	0	3.87208403348165E-06
3.2335846738777273E-06	0	3.233229417360002E-06
3.5364540192526963E-06	0	3.535455257717469E-06
3.458080726098786E-06	0	3.456628251156436E-06
4.308892617790189E-06	0	4.311494236698178E-06
3.5603298978986037E-06	0	3.560103263077288E-06
3.574732001241851E-06	0	3.575169389457612E-06
3.7031558565402134E-06	0	3.702175420276842E-06
4.847971105913446E-06	0	4.846289385123748E-06
4.40265895726823E-06	0	4.401363960997043E-06
6.049117397046453E-06	0	6.049398531472576E-06
6.297457618673801E-06	0	6.2977062625653554E-06
6.254039967988146E-06	0	6.251395374463561E-06
5.647900602028183E-06	0	5.6478705234596954E-06
5.589195350510579E-06	0	5.588790591360391E-06
4.30782121476226E-06	0	4.306637976960956E-06
3.7650113295581433E-06	0	3.7638453521626172E-06
4.406746099723004E-06	0	4.406866872776725E-06
3.4112319256618742E-06	0	3.4104538138905152E-06
3.7228501776074077E-06	0	3.722773087597522E-06
4.033778168874465E-06	0	4.034653652614493E-06
4.8356580688157114E-06	0	4.836013297987798E-06
4.2666157019333965E-06	0	4.265456158895041E-06
4.324972564026053E-06	0	4.32379479340506E-06
4.0333442547972696E-06	0	4.030944177498528E-06
5.627257393868825E-06	0	5.626508444440796E-06
5.372089667430831E-06	0	5.372299255716414E-06
5.187172208342668E-06	0	5.187273739413166E-06
5.84028465262028E-06	0	5.8401762365659885E-06
